0,403.383035,255.0,100.916114,52.351653,no_abatement
1,458.728627,238.0,103.157530,56.400617,no_abatement
2,178.618973,241.0,730.164372,5667.686001,no_abatement
3,1560.596326,241.0,981.533129,121.785698,no_abatement
4,425.879524,251.0,204.956697,10.181731,no_abatement
5,116.197642,244.0,753.956382,5762.037785,no_abatement
6,1001.440821,248.0,709.490834,238.131157,no_abatement
7,835.095947,243.0,147.982113,81.306286,no_abatement
8,381.448853,253.0,152.909151,35.809495,no_abatement
9,256.373992,256.0,28.348513,36.372723,no_abatement
10,226.461200,251.0,1615.044906,41679.933345,no_abatement
11,358.700725,255.0,19.808889,43.912867,no_abatement
12,220.543057,227.0,637.460971,3162.423609,no_abatement
13,1363.068168,256.0,1147.039952,530.414538,no_abatement
14,326.013239,241.0,772.870374,4089.251992,no_abatement
15,166.468614,235.0,4939.170808,126918.166825,no_abatement
16,248.279824,256.0,567.075423,2156.495360,no_abatement
17,137.379472,230.0,698.327990,5320.769442,no_abatement
18,120.314829,231.0,7714.348461,163051.545038,no_abatement
19,56.680932,239.0,5428.706420,54852.955246,no_abatement
20,383.534829,255.0,740.578383,4416.685071,no_abatement
21,632.969260,221.0,372.025776,60.063922,no_abatement
22,524.092726,253.0,795.891211,1979.637591,no_abatement
23,111.292073,253.0,1808.360324,25200.477407,no_abatement
24,322.742481,241.0,4776.382800,246841.039589,no_abatement
25,497.122342,252.0,89.075817,60.030747,no_abatement
26,1379.282991,258.0,851.820777,134.211243,no_abatement
27,206.403084,213.0,752.976086,4624.073082,no_abatement
28,997.523894,252.0,607.290625,70.981576,no_abatement
29,1338.139536,254.0,1070.339298,252.520942,no_abatement
30,92.556857,253.0,4751.107631,77990.449694,no_abatement
31,107.802998,245.0,753.981457,6140.073141,no_abatement
32,1194.399714,232.0,775.320718,43.519375,no_abatement
33,1617.826677,229.0,748.940015,161.407189,no_abatement
34,63.846875,238.0,2612.742040,21685.898729,no_abatement
35,259.825634,261.0,2039.909891,72664.533276,no_abatement
36,500.678414,236.0,321.722301,75.909181,no_abatement
37,462.572990,259.0,1018.563191,10565.410762,no_abatement
38,658.221901,256.0,972.421078,2845.582044,no_abatement
39,1371.018063,241.0,1838.837678,4485.678187,no_abatement
40,399.794137,232.0,181.606453,25.438721,no_abatement
41,1295.774753,250.0,831.312439,43.045075,no_abatement
42,299.270842,241.0,2.361123,38.802393,no_abatement
43,66.644882,254.0,1971.206427,18643.088024,no_abatement
44,1199.658439,250.0,1480.601911,2760.044419,no_abatement
45,96.720353,248.0,775.201044,5898.179018,no_abatement
46,277.516943,247.0,3490.323714,149940.903761,no_abatement
47,2209.812801,238.0,1548.361880,12.255839,no_abatement
48,133.117602,223.0,996.595164,9233.968438,no_abatement
49,1053.453759,232.0,1508.603944,5855.598920,no_abatement
50,357.644090,239.0,94.850119,46.864308,no_abatement
51,87.403715,254.0,5756.192290,96290.880533,no_abatement
52,933.346109,256.0,736.235394,397.690160,no_abatement
53,328.659780,243.0,1750.152354,53788.243988,no_abatement
54,592.092110,239.0,204.588450,64.568658,no_abatement
55,3542.770014,253.0,3081.412771,1035.000319,no_abatement
56,148.026480,233.0,1188.749528,13565.628194,no_abatement
57,1126.485439,256.0,548.391157,98.343012,no_abatement
58,172.347178,249.0,545.210559,3097.953645,no_abatement
59,527.033408,230.0,750.759900,1472.101530,no_abatement
60,274.650820,259.0,109.911207,31.337387,no_abatement
61,612.746168,255.0,950.019534,4766.413492,no_abatement
62,17723.847262,257.0,18353.155000,21491.055206,no_abatement
63,121.267426,244.0,1271.062958,13825.173293,no_abatement
64,2521.655402,242.0,2236.969775,1307.673891,no_abatement
65,1389.493898,257.0,1779.557052,9096.889210,no_abatement
66,338.572741,243.0,47.887437,45.086623,no_abatement
67,9781.261183,255.0,10008.124362,11099.470777,no_abatement
68,1279.966476,255.0,718.339009,129.141625,no_abatement
69,222.054309,240.0,515.609187,2231.705509,no_abatement
70,374.213323,253.0,81.298374,46.658954,no_abatement
71,2785.217848,246.0,721.093228,215.912955,no_abatement
72,2958.398867,252.0,1351.593380,237.266891,no_abatement
73,1540.986964,235.0,621.189313,154.156460,no_abatement
74,235.739751,242.0,803.496725,8270.076593,no_abatement
75,891.827118,238.0,247.054059,91.787143,no_abatement
76,957.551426,230.0,224.214809,95.442714,no_abatement
77,386.281195,230.0,202.915403,0.327538,no_abatement
78,2171.079270,249.0,2591.009412,4570.278886,no_abatement
79,515.634148,246.0,1467.330587,47225.589390,no_abatement
80,131.442200,241.0,3447.716866,64176.422169,no_abatement
81,288.460120,238.0,126.510966,16.591011,no_abatement
82,254.781201,254.0,79.897201,33.350091,no_abatement
83,386.956210,253.0,117.380771,51.097820,no_abatement
84,230.706169,248.0,706.608695,5919.227753,no_abatement
85,10837.466716,248.0,10541.846924,9401.510407,no_abatement
86,3239.575715,232.0,2917.809974,2190.987558,no_abatement
87,144.417649,252.0,1738.195502,27633.881197,no_abatement
88,1407.380276,246.0,332.927155,134.079664,no_abatement
89,1470.707980,222.0,1697.071225,2418.205713,no_abatement
90,206.026110,241.0,1293.513369,26396.895272,no_abatement
91,72.561780,240.0,3681.138603,41061.919123,no_abatement
92,320.974346,245.0,70.398620,43.821864,no_abatement
93,64.547626,252.0,2302.907911,23234.293593,no_abatement
94,414.468028,250.0,241.395874,30.263096,no_abatement
95,1555.810898,245.0,1759.585145,2372.323404,no_abatement
96,782.100039,250.0,337.986276,87.870220,no_abatement
97,1060.036713,242.0,441.247102,114.066038,no_abatement
98,276.488404,236.0,28.311487,38.506337,no_abatement
99,6653.780664,234.0,6372.539927,5602.542266,no_abatement
100,406.142171,246.0,84.616239,6.039773,moderate_abatement
101,463.036367,222.0,84.813721,13.014779,moderate_abatement
102,178.479464,220.0,761.223787,511.321491,moderate_abatement
103,1579.329999,228.0,916.174611,225.933827,moderate_abatement
104,426.453010,231.0,190.133655,154.567650,moderate_abatement
105,116.134598,229.0,788.361152,348.932365,moderate_abatement
106,1001.742606,232.0,692.695045,622.049787,moderate_abatement
107,845.437861,223.0,107.295465,39.052352,moderate_abatement
108,382.590003,242.0,139.478370,82.875177,moderate_abatement
109,256.842780,248.0,21.335498,0.444939,moderate_abatement
110,225.186340,236.0,1686.953371,1272.002194,moderate_abatement
111,360.126840,242.0,7.782887,18.233391,moderate_abatement
112,220.526146,204.0,659.992132,502.936376,moderate_abatement
113,1365.423309,247.0,1129.099941,989.847386,moderate_abatement
114,325.832464,225.0,797.852027,755.128736,moderate_abatement
115,166.321701,209.0,5040.420385,1318.521806,moderate_abatement
116,248.264375,247.0,583.759800,484.299993,moderate_abatement
117,137.221793,191.0,733.659907,396.360252,moderate_abatement
118,120.295513,208.0,7964.581331,944.799880,moderate_abatement
119,56.670752,217.0,5745.964366,291.256670,moderate_abatement
120,382.002150,244.0,770.693845,877.358694,moderate_abatement
121,633.228571,198.0,358.354029,319.071881,moderate_abatement
122,523.862211,242.0,812.739256,810.376670,moderate_abatement
123,110.983045,240.0,1919.283778,504.379317,moderate_abatement
124,321.633318,222.0,4982.317751,3485.418595,moderate_abatement
125,500.316636,234.0,67.036509,8.769184,moderate_abatement
126,1406.345690,252.0,783.137842,119.012526,moderate_abatement
127,206.420075,167.0,783.544904,542.744511,moderate_abatement
128,1007.829217,243.0,567.024452,199.926115,moderate_abatement
129,1343.969712,244.0,1042.683141,755.164013,moderate_abatement
130,92.472094,242.0,5026.994594,554.145320,moderate_abatement
131,107.734245,230.0,786.137469,331.563393,moderate_abatement
132,1198.352429,207.0,732.279745,464.328677,moderate_abatement
133,1642.564719,200.0,644.915198,37.398282,moderate_abatement
134,63.885574,218.0,2659.208391,273.396970,moderate_abatement
135,257.688591,255.0,2110.050268,1771.314923,moderate_abatement
136,501.007422,214.0,310.217245,288.516516,moderate_abatement
137,461.138964,252.0,1059.757731,1462.148911,moderate_abatement
138,657.376761,243.0,1001.349853,1094.235229,moderate_abatement
139,1370.029615,220.0,1881.507621,2162.806589,moderate_abatement
140,400.675904,212.0,168.643788,116.090873,moderate_abatement
141,1304.901295,236.0,782.334029,345.407393,moderate_abatement
142,299.342573,221.0,4.042080,14.090837,moderate_abatement
143,66.588235,242.0,2090.907343,274.810782,moderate_abatement
144,1198.974834,235.0,1501.005747,1605.680736,moderate_abatement
145,96.607196,228.0,821.008668,296.918516,moderate_abatement
146,276.080420,232.0,3736.226194,2479.455951,moderate_abatement
147,2224.119272,218.0,1467.992630,670.014217,moderate_abatement
148,133.116791,196.0,1033.176431,455.801030,moderate_abatement
149,1050.709773,208.0,1557.892795,2057.893869,moderate_abatement
150,359.593457,217.0,78.947584,19.387077,moderate_abatement
151,87.281480,239.0,6080.000678,543.913760,moderate_abatement
152,933.585179,246.0,724.296471,710.696686,moderate_abatement
153,327.410900,220.0,1864.285914,2057.607875,moderate_abatement
154,594.346477,222.0,182.326256,64.137515,moderate_abatement
155,3556.868661,244.0,3022.740488,2160.899541,moderate_abatement
156,147.912382,200.0,1235.684855,569.159323,moderate_abatement
157,1133.703872,247.0,499.850795,149.930722,moderate_abatement
158,172.190160,234.0,567.075743,407.085810,moderate_abatement
159,526.878638,199.0,766.942619,729.468475,moderate_abatement
160,275.997313,252.0,100.865569,51.781770,moderate_abatement
161,610.301805,247.0,978.613978,1286.310517,moderate_abatement
162,17718.960647,245.0,18432.449919,19239.110478,moderate_abatement
163,121.257841,229.0,1324.045879,468.642416,moderate_abatement
164,2523.956028,229.0,2214.747243,1987.355719,moderate_abatement
165,1377.042726,250.0,1832.964112,2993.902455,moderate_abatement
166,339.300001,221.0,35.446254,8.078997,moderate_abatement
167,9777.524412,246.0,10028.310555,10230.359558,moderate_abatement
168,1304.817082,244.0,639.319983,87.572665,moderate_abatement
169,221.809326,224.0,532.030997,448.018512,moderate_abatement
170,374.825386,236.0,67.271201,32.856499,moderate_abatement
171,2822.372167,226.0,575.552889,116.967160,moderate_abatement
172,3077.184901,238.0,1114.659199,137.319711,moderate_abatement
173,1563.792945,218.0,529.013122,1.640196,moderate_abatement
174,235.378349,216.0,845.479234,746.401644,moderate_abatement
175,909.202209,217.0,187.512450,32.387395,moderate_abatement
176,970.883330,199.0,169.090890,35.494311,moderate_abatement
177,386.728087,211.0,193.879498,158.462247,moderate_abatement
178,2169.669481,224.0,2637.321192,2886.118271,moderate_abatement
179,510.161432,235.0,1526.615110,2918.435486,moderate_abatement
180,131.297403,212.0,3530.385343,804.204038,moderate_abatement
181,288.862809,219.0,117.828746,94.218402,moderate_abatement
182,255.727785,242.0,70.560508,31.755027,moderate_abatement
183,393.960649,242.0,96.912009,8.278416,moderate_abatement
184,230.248514,236.0,734.571841,647.460821,moderate_abatement
185,10839.511370,238.0,10519.721530,10284.337986,moderate_abatement
186,3240.152100,206.0,2890.811504,2820.721168,moderate_abatement
187,144.328106,240.0,1816.948702,693.181201,moderate_abatement
188,1418.165084,232.0,270.241489,36.313955,moderate_abatement
189,1470.356389,196.0,1712.636189,1733.905383,moderate_abatement
190,204.956667,223.0,1348.405131,982.182579,moderate_abatement
191,72.539080,219.0,3860.657268,359.214277,moderate_abatement
192,323.404538,226.0,56.000424,1.008364,moderate_abatement
193,64.490960,242.0,2382.283380,278.819756,moderate_abatement
194,414.791083,236.0,232.109582,208.126777,moderate_abatement
195,1555.511240,233.0,1771.131904,1784.560279,moderate_abatement
196,791.771351,235.0,298.531801,39.141678,moderate_abatement
197,1078.604557,220.0,370.344695,12.376701,moderate_abatement
198,276.979151,202.0,17.174498,3.149958,moderate_abatement
199,6654.454732,212.0,6350.920905,6264.018072,moderate_abatement
